Country,"Number of individuals (children, youth, and adults) who received education interventions in formal and non-formal settings",Number of children and youth who received health and nutrition services,Number of schools that received U.S. Government assistance,Number of teachers/educators who received training/professional development,"Number of educational facilities (school, classrooms, libraries, labs, latrines) built or repaired",Number of parent-teacher associations (PTAs) or community-based school governance structures engaged in primary or secondary education supported with USG assistance,Number of family and community members who received training or services to support school attendance and student learning,Number of textbooks and other teaching and learning materials provided,"Number of new or reformed public-sector laws, policies, regulations and/or administrative procedures that support increased access and/or learning adopted",Number of education administrators and officials who complete professional development activities,Number of learners with increased access to education,Number of individuals with new employment
Netherlands,-,-,-,-,-,-,-,-,-,-,-,-
New Zealand,-,-,-,-,-,-,-,-,-,-,-,-
Nicaragua,"74,800","70,321",366,"10,871",33,749,-,"113,206",-,-,,
Niger,0,-,-,"3,012",-,-,-,-,-,-,,
Nigeria,"1,578,519",-,-,-,-,60,-,-,-,212,"55,865",
Niue,-,-,-,-,-,-,-,-,-,-,-,-
North Macedonia,"2,309",-,-,"4,692",-,-,-,-,-,-,,
Norway,-,-,-,-,-,-,-,-,-,-,-,-
Oman,-,-,-,-,-,-,-,-,-,-,-,-
Pakistan,"45,985",-,-,"3,562",-,-,-,-,-,347,"26,721",
Palau,-,-,-,-,-,-,-,-,-,-,-,-
Panama,360,-,-,-,-,-,-,-,-,-,,
Papua New Guinea,-,-,-,-,-,-,-,-,-,-,-,-
Paraguay,"3,362",-,"3,752",-,-,-,-,-,2,"1,210",,
Peru,0,-,"6,319",-,-,-,-,-,-,-,,
Philippines,"5,479,541",-,-,-,-,28,-,-,-,"5,580","1,350",763
Poland,-,-,-,-,-,-,-,-,-,-,-,-
Portugal,-,-,-,-,-,-,-,-,-,-,-,-
Qatar,-,-,-,-,-,-,-,-,-,-,-,-
Romania,-,-,-,-,-,-,-,-,-,-,-,-
Russia,-,-,-,-,-,-,-,-,-,-,-,-
Rwanda,"1,155,428","118,108","5,486","15,834",159,3,-,28,-,"5,636",,628
Saint Kitts and Nevis,-,-,-,-,-,-,-,-,-,-,-,-
Saint Lucia,-,-,-,-,-,-,-,-,-,-,-,-
Saint Vincent and the Grenadines,-,-,-,-,-,-,-,-,-,-,-,-
Samoa,0,-,-,"22,611",-,-,-,-,-,-,,
San Marino,-,-,-,-,-,-,-,-,-,-,-,-
Sao Tome and Principe,-,-,-,-,-,-,-,-,-,-,-,-
Saudi Arabia,-,-,-,-,-,-,-,-,-,-,-,-
Senegal,"620,638","123,880",337,-,96,335,-,-,2,"4,402","6,192",
Serbia,0,-,-,"5,999",-,-,-,-,-,-,,
Seychelles,-,-,-,-,-,-,-,-,-,-,-,-
Sierra Leone,"61,291","62,666",-,980,2,309,-,68,-,257,,
Singapore,-,-,-,-,-,-,-,-,-,-,-,-
Slovakia,0,-,-,"2,507",-,-,-,-,-,-,,
Slovenia,-,-,-,-,-,-,-,-,-,-,-,-
Solomon Islands,-,-,-,-,-,-,-,-,-,-,-,-
Somalia,"48,015",-,-,-,106,-,-,-,-,367,,
South Africa,805,-,876,"1,008",-,-,-,-,-,181,,
South Sudan,"38,386",-,-,"3,287",7,105,-,-,-,-,"5,141",
Spain,-,-,-,-,-,-,-,-,-,-,-,-
Sri Lanka,"126,179","110,107",-,-,9,876,-,-,-,-,,"7,801"
Sudan,0,-,80,-,18,-,-,-,-,-,,
Suriname,-,-,-,-,-,-,-,-,-,-,-,-
Sweden,-,-,-,-,-,-,-,-,-,-,-,-
Switzerland,-,-,-,-,-,-,-,-,-,-,-,-
Syria,0,-,231,-,-,-,-,-,-,-,,
Tajikistan,"177,649",-,-,"1,683",5,-,-,-,-,555,,
Tanzania,"1,551,902",-,454,316,-,"2,057",60,"1,167,862",2,"3,826",,
Thailand,"4,506",-,138,"23,091",-,-,-,-,-,-,,
Timor-Leste,"293,160","35,370",-,-,302,359,-,"1,029,706",3,66,,
Togo,"53,708","61,162",-,267,177,138,-,-,3,146,,
Tonga,0,-,-,30,-,,21,-,-,-,,
Trinidad and Tobago,-,-,-,-,-,-,-,-,-,-,-,-
Tunisia,289,-,-,-,-,-,-,-,-,-,,
Turkey,0,-,-,-,-,-,-,-,-,-,,
Turkmenistan,"100,000",-,-,-,-,-,-,-,-,-,,40
Tuvalu,-,-,-,-,-,-,-,-,-,-,-,-
Uganda,"3,961,138",-,948,-,131,946,-,-,-,"1,196",,
Ukraine,0,-,-,"32,013",-,-,-,-,-,-,,
United Arab Emirates,-,-,-,-,-,-,-,-,-,-,-,-
United Kingdom,-,-,-,-,-,-,-,-,-,-,-,-
United States,-,-,-,-,-,-,-,-,-,-,-,-
Uruguay,-,-,-,-,-,-,-,-,-,-,-,-
Uzbekistan,"820,702","56,886",-,-,-,-,-,-,-,244,,
Vanuatu,0,-,-,"8,371",12,-,-,-,-,-,,
Venezuela,-,-,-,-,-,-,-,-,-,-,-,-
Vietnam,"6,616",-,-,-,-,-,-,-,-,"2,685",,
Yemen,"194,865",-,,-,-,472,-,-,-,366,,
Zambia,"923,872",-,,"2,110",-,"3,638",-,"1,281,231",2,"1,388",,
Andorra,-,-,-,-,-,-,-,-,-,-,-,-
West Bank and Gaza,0,-,"5,169",-,14,-,-,-,-,-,,
