Country,Agency,Disbursement - FY23,Disbursement - FY22,Disbursement - FY21,Disbursement - FY20,Disbursement - FY19
Benin,U.S. Department of Agriculture,"$4,828,691.00","$5,656,642.00","$5,848,060.00","$3,349,797.00","$3,077,204.00"
Bhutan,U.S. Department of State,$ -,$ -,"$254,687.00",$ -,$ -
Bhutan,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Bhutan,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Bhutan,USAID,$ -,$ -,$ -,$ -,$ -
Bhutan,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Bolivia,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Bolivia,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Bolivia,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Bolivia,USAID,$ -,"$30,187.00",$ -,"$25,686.00","$6,847.00"
Bolivia,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Bosnia and Herzegovina,U.S. Department of State,"$30,000.00","$120,000.00","$142,604.00",$ -,$ -
Bosnia and Herzegovina,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Bosnia and Herzegovina,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Bosnia and Herzegovina,USAID,"$561,673.00","$3,494,438.00","$3,348,724.00","$770,731.00","$168,021.00"
Bosnia and Herzegovina,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Botswana,U.S. Department of State,"$9,300.00",$ -,$ -,$ -,$ -
Botswana,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Botswana,The Peace Corps,"$853,531.00","$600,201.00","$422,000.00","$717,756.00","$831,233.00"
Botswana,USAID,$ -,$ -,$ -,$ -,$ -
Botswana,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Brazil,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Brazil,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Brazil,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Brazil,USAID,$ -,$ -,$ -,$ -,$ -
Brazil,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Brunei,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Brunei,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Brunei,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Brunei,USAID,$ -,$ -,$ -,$ -,$ -
Brunei,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Bulgaria,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Bulgaria,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Bulgaria,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Bulgaria,USAID,$ -,$ -,$ -,$ -,$ -
Bulgaria,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Burkina Faso,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Burkina Faso,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Burkina Faso,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Burkina Faso,USAID,"$816,977.00","$20,750,000.00",$ -,"$2,295,741.00",$ -
Burkina Faso,U.S. Department of Agriculture,"$8,315,308.00","$11,546,353.00","$6,064,608.00","$5,908,952.00","$1,228,423.00"
Burma,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Burma,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Burma,The Peace Corps,"$132,138.00","$965,253.00","$950,458.00","$1,784,721.00","$1,542,904.00"
Burma,USAID,"$9,520,493.00","$10,725,202.00","$760,974.00","$2,114,181.00","$1,663,553.00"
Burma,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Burundi,U.S. Department of State,$2.00,"$6,050.00",$ -,$ -,$ -
Burundi,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Burundi,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Burundi,USAID,$ -,$ -,$ -,$ -,$ -
Burundi,U.S. Department of Agriculture,"$1,126,858.00",$ -,$ -,$ -,$ -
Cabo Verde,U.S. Department of State,$ -,$ -,"$14,100.00",$ -,$ -
Cabo Verde,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Cabo Verde,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Cabo Verde,USAID,$ -,$ -,$ -,$ -,$ -
Cabo Verde,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Cambodia,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Cambodia,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Cambodia,The Peace Corps,"$2,000,284.00","$1,388,489.00","$1,072,306.00","$1,232,714.00","$994,978.00"
Cambodia,USAID,"$6,870,104.00","$5,720,372.00","$6,908,339.00","$3,597,418.00","$4,489,883.00"
Cambodia,U.S. Department of Agriculture,"$8,541,071.00","$4,957,139.00","$6,150,670.00","$3,498,716.00","$941,597.00"
Cameroon,U.S. Department of State,$ -,"$34,000.00","$14,546.00","$37,904.00","$4,546.00"
Cameroon,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Cameroon,The Peace Corps,"$861,187.00","$1,093,766.00","$941,222.00","$1,266,660.00","$1,688,619.00"
Cameroon,USAID,$ -,$ -,$ -,$ -,$ -
Cameroon,U.S. Department of Agriculture,"$2,748,350.00","$5,207,814.00","$7,188,650.00","$5,958,750.00","$1,946,049.00"
Canada,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Canada,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Canada,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Canada,USAID,$ -,$ -,$ -,$ -,$ -
Canada,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Central African Republic,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Central African Republic,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Central African Republic,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Central African Republic,USAID,$ -,$ -,$ -,$ -,$ -
Central African Republic,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Chad,U.S. Department of State,$ -,"$8,870.00","$6,818.00",$ -,$ -
Chad,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Chad,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Chad,USAID,$ -,$ -,$ -,$ -,$ -
Chad,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Chile,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Chile,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Chile,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Chile,USAID,$ -,$ -,$ -,$ -,$ -
Chile,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
China,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
China,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
China,The Peace Corps,$ -,"-$3,601.00","$818,049.00","$2,432,077.00","$3,152,168.00"
China,USAID,$ -,$ -,$ -,$ -,$ -
China,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Colombia,U.S. Department of State,"$388,748.00","$140,000.00","$360,000.00",$ -,$ -
Colombia,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Colombia,The Peace Corps,"$2,437,399.00","$1,804,356.00","$1,378,920.00","$2,302,427.00","$2,266,559.00"
Colombia,USAID,"$2,950,000.00",$ -,$ -,$ -,$ -
Colombia,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Comoros,U.S. Department of State,"$7,966.00",$ -,$ -,$ -,$ -
Comoros,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Comoros,The Peace Corps,"$884,770.00","$1,148,047.00","$861,083.00","$1,086,728.00","$1,430,304.00"
Comoros,USAID,$ -,$ -,$ -,$ -,$ -
Comoros,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Congo (Brazzaville),U.S. Department of State,$ -,"$2,495.00",$ -,$ -,$ -
Congo (Brazzaville),Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Congo (Brazzaville),The Peace Corps,$ -,$ -,$ -,$ -,$ -
Congo (Brazzaville),USAID,$ -,$ -,$ -,$ -,$ -
Congo (Brazzaville),U.S. Department of Agriculture,"$5,260,215.00","$6,236,221.00","$5,818,538.00","$4,979,059.00","$629,921.00"
Congo (Kinshasa),U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Congo (Kinshasa),Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Congo (Kinshasa),The Peace Corps,$ -,$ -,$ -,$ -,$ -
Congo (Kinshasa),USAID,"$20,178,221.00","$21,036,864.00","$20,718,376.00","$31,560,282.00","$39,755,421.00"
Congo (Kinshasa),U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Cook Islands,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Cook Islands,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Cook Islands,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Cook Islands,USAID,$ -,$ -,$ -,$ -,$ -
Cook Islands,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Costa Rica,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Costa Rica,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Costa Rica,The Peace Corps,"$2,926,616.00","$2,116,342.00","$1,784,842.00","$2,692,987.00","$3,130,444.00"
Costa Rica,USAID,$ -,$ -,$ -,$ -,$ -
Costa Rica,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Côte d’Ivoire,U.S. Department of State,$ -,$260.00,"$16,249.00",$ -,$ -
Côte d’Ivoire,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Côte d’Ivoire,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Côte d’Ivoire,USAID,$ -,$ -,$ -,$ -,$ -
Côte d’Ivoire,U.S. Department of Agriculture,"$4,315,046.00","$4,932,175.00","$6,821,247.00","$7,926,482.00","$539,601.00"
Croatia,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Croatia,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Croatia,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Croatia,USAID,$ -,$ -,$ -,$ -,$ -
Croatia,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Cuba,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Cuba,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Cuba,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Cuba,USAID,$ -,$ -,$ -,$ -,$ -
Cuba,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Cyprus,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Cyprus,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Cyprus,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Cyprus,USAID,$ -,$ -,$ -,$ -,$ -
Cyprus,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Czechia,U.S. Department of State,$ -,"$204,000.00",$ -,$ -,$ -
Czechia,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Czechia,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Czechia,USAID,$ -,$ -,$ -,$ -,$ -
Czechia,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Denmark,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Denmark,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Denmark,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Denmark,USAID,$ -,$ -,$ -,$ -,$ -
Denmark,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Djibouti,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Djibouti,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Djibouti,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Djibouti,USAID,"$2,071,445.00","$1,224,188.00","$6,881,356.00","$6,198,387.00","$4,683,498.00"
Djibouti,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Dominica,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Dominica,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Dominica,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Dominica,USAID,$ -,$ -,$ -,$ -,$ -
Dominica,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Dominican Republic,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Dominican Republic,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Dominican Republic,The Peace Corps,"$3,262,455.00","$2,327,905.00","$1,907,896.00","$3,374,334.00","$3,394,432.00"
Dominican Republic,USAID,"$781,184.00","$4,363,937.00","$3,563,157.00","$5,516,798.00","$6,475,923.00"
Dominican Republic,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Ecuador,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Ecuador,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Ecuador,The Peace Corps,"$2,746,584.00","$2,026,498.00","$1,455,327.00","$2,659,946.00","$3,195,893.00"
Ecuador,USAID,$ -,$ -,$ -,$ -,$ -
Ecuador,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Egypt,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Egypt,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Egypt,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Egypt,USAID,"$28,065,291.00","$19,133,531.00","$12,982,052.00","$14,061,590.00","$21,534,390.00"
Egypt,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
El Salvador,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
El Salvador,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
El Salvador,The Peace Corps,$ -,$ -,$ -,$ -,$ -
El Salvador,USAID,"$14,038,750.00","$4,384,889.00","$1,998,130.00","$7,545,586.00","$10,810,345.00"
El Salvador,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Equatorial Guinea,U.S. Department of State,$ -,"$12,000.00",$ -,$ -,$ -
Equatorial Guinea,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Equatorial Guinea,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Equatorial Guinea,USAID,$ -,$ -,$ -,$ -,$ -
Equatorial Guinea,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Eritrea,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Eritrea,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Eritrea,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Eritrea,USAID,$ -,$ -,$ -,$ -,$ -
Eritrea,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Estonia,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Estonia,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Estonia,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Estonia,USAID,$ -,$ -,$ -,$ -,$ -
Estonia,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Eswatini,U.S. Department of State,$ -,$ -,"$13,370.00",$ -,$ -
Eswatini,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Eswatini,The Peace Corps,"$1,722,002.00","$1,126,348.00","$814,219.00","$1,091,509.00","$1,242,985.00"
Eswatini,USAID,$ -,$ -,$ -,$ -,$ -
Eswatini,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Ethiopia,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Ethiopia,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Ethiopia,The Peace Corps,"$719,787.00","$1,074,528.00","$1,019,701.00","$1,482,182.00","$2,466,654.00"
Ethiopia,USAID,"$19,561,622.00","$8,807,564.00","$14,552,580.00","$22,723,430.00","$17,561,097.00"
Ethiopia,U.S. Department of Agriculture,"$4,201,525.00","$4,658,793.00","$7,185,778.00","$4,997,627.00","$93,329.00"
Fiji,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Fiji,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Fiji,The Peace Corps,"$1,760,732.00","$1,132,816.00","$962,203.00","$1,636,409.00","$1,855,121.00"
Fiji,USAID,$ -,$ -,$ -,$ -,$ -
Fiji,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Finland,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Finland,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Finland,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Finland,USAID,$ -,$ -,$ -,$ -,$ -
Finland,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
France,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
France,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
France,The Peace Corps,$ -,$ -,$ -,$ -,$ -
France,USAID,$ -,$ -,$ -,$ -,$ -
France,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Gabon,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Gabon,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Gabon,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Gabon,USAID,$ -,$ -,$ -,$ -,$ -
Gabon,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
"Gambia, The",U.S. Department of State,"$5,300.00",$ -,$ -,$ -,$ -
"Gambia, The",Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
"Gambia, The",The Peace Corps,"$939,348.00","$541,250.00","$272,070.00","$429,063.00","$493,989.00"
"Gambia, The",USAID,$ -,$ -,$ -,$ -,$ -
"Gambia, The",U.S. Department of Agriculture,"$2,150,820.00",$ -,$ -,$ -,$ -
Georgia,U.S. Department of State,"$117,143.00","$873,129.00","$246,259.00",$ -,$ -
Georgia,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Georgia,The Peace Corps,"$1,902,022.00","$1,498,782.00","$1,745,684.00","$1,813,885.00","$2,226,336.00"
Georgia,USAID,"$7,299,763.00","$4,774,251.00","$2,444,367.00","$823,764.00",$288.00
Georgia,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Germany,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Germany,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Germany,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Germany,USAID,$ -,$ -,$ -,$ -,$ -
Germany,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Ghana,U.S. Department of State,$ -,"$40,283.00","$11,000.00",$ -,$ -
Ghana,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Ghana,The Peace Corps,"$1,328,726.00","$1,208,442.00","$792,857.00","$899,988.00","$906,987.00"
Ghana,USAID,"$6,199,120.00","$7,674,057.00","$8,463,061.00","$7,250,958.00","$17,354,902.00"
Ghana,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Greece,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Greece,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Greece,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Greece,USAID,$ -,$ -,$ -,$ -,$ -
Greece,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Grenada,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Grenada,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Grenada,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Grenada,USAID,$ -,$ -,$ -,$ -,$ -
Grenada,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Guatemala,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Guatemala,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Guatemala,The Peace Corps,"$1,086,457.00","$698,909.00","$561,785.00","$901,055.00","$1,098,044.00"
Guatemala,USAID,"$14,418,709.00","$13,271,858.00","$10,376,379.00","$7,860,985.00","$6,946,227.00"
Guatemala,U.S. Department of Agriculture,"$15,693,153.00","$15,461,909.00","$15,365,186.00","$10,090,495.00","$9,923,780.00"
